temperature,vibration,pressure,rpm,failure
81,8.359801205122059,58,2431,1
20,1.7329432007084578,50,1619,0
67,1.8286599710730733,50,1712,0
83,5.543540525114007,71,2794,0
86,2.4773098950115746,65,1496,0
76,3.418796667164016,141,1592,0
66,0.40728802318970136,111,952,0
95,0.17161101831750236,139,2979,0
58,3.463043210894008,143,856,0
42,0.48058924197033726,118,2989,0
20,5.393774484000625,53,835,0
21,0.26511310541621813,81,1351,0
43,6.771683423829817,84,2927,0
52,4.582528904915167,100,2136,0
31,3.8610263780077423,82,1691,0
93,2.066843598767454,78,2944,0
31,1.0077800137742665,51,1253,0
54,3.3655421488872648,139,1275,0
45,6.816136689727897,83,614,0
26,1.1816482762165625,124,912,0
55,4.179460317155788,85,2392,0
92,5.685202837499583,148,1622,0
55,3.720180857927832,145,2187,0
42,9.307573256035647,86,2048,0
42,7.545428740846823,79,1796,0
81,4.965611906830777,138,1865,0
32,8.955232284962005,98,2135,0
31,9.585414968831984,68,575,0
28,3.1931363759041487,127,1350,0
35,4.4844552197831975,148,895,0
44,5.537030523458007,134,1667,0
76,1.1346460201744801,102,1565,0
77,0.5755876001664428,144,1133,0
24,7.370355567910089,142,734,0
94,1.1706701642760586,125,1453,0
36,1.0112267612279024,56,1697,0
32,2.2257641757103053,58,1717,0
24,5.1332616869239285,87,2886,0
27,3.742707957561203,114,1865,0
36,9.472485773838587,138,1824,0
23,3.502182467003135,80,2310,0
80,3.7798759012225447,88,590,0
93,9.06354385094736,88,672,1
32,4.052020867814171,107,2183,0
91,1.1752624677710488,88,2934,0
96,2.3750647129246993,112,2031,0
44,8.685991281894603,87,1640,0
25,8.02109249026734,94,2720,0
80,3.2268638827758367,129,702,0
55,5.538542844013207,69,2594,0
68,6.957486889846171,80,1896,0
73,5.843143119231002,65,970,0
76,9.152543416691064,123,1467,0
95,1.0675606593588438,57,1645,0
55,4.636984049399821,107,1039,0
60,2.599498628542627,76,1724,0
52,4.112067208721863,126,1424,0
32,9.109271844938425,55,2117,0
88,6.134151959357899,115,509,0
75,8.766614859257928,54,1515,0
52,7.776022837352255,67,723,0
68,3.7673896993794074,75,562,0
78,8.421189231357086,126,2133,0
20,0.13671964826997285,104,1017,0
88,9.997176732861305,52,1960,1
42,7.689874151805105,86,1213,0
93,3.7785054927578643,134,2401,0
20,9.540510272587223,126,1969,0
84,6.7170068440585675,81,2581,0
91,0.2218474203030163,83,937,0
22,5.201635011119934,61,2484,0
73,9.679737654398231,143,1262,0
76,5.8995589713763605,96,1752,0
33,7.0407976809922355,100,2650,0
57,6.1726371209729205,147,1829,0
49,5.5481560854222565,100,946,0
71,5.474463068991115,146,1858,0
49,6.220867002278735,100,2628,0
24,7.964717756738773,59,2731,0
36,4.921162930795382,133,568,0
53,6.208056844220913,115,704,0
62,2.401456187781931,72,2642,0
94,1.3882717264941014,57,1399,0
23,3.456672833238632,116,2387,0
86,5.1523605486421085,81,2469,0
80,1.9228901880867078,68,1528,0
61,1.7701048427674682,70,2780,0
31,2.063337184057925,83,2468,0
97,3.300995133101554,76,2796,0
66,6.279003894909078,105,2897,0
82,3.772859652420726,130,1549,0
55,8.062012797930613,148,1776,0
71,2.093493233367103,105,1225,0
33,6.1825477153029595,136,2625,0
21,7.474709381337565,63,1835,0
26,6.871655054033311,72,2910,0
37,4.474123668234546,148,2406,0
34,1.048691665324809,77,1213,0
58,3.220791655831783,135,625,0
63,2.332164115498012,62,2572,0
87,3.5510430327930473,67,2658,0
53,5.577422659504374,89,2972,0
25,8.996473971450122,113,2261,0
78,3.5609672589784624,119,1812,0
72,1.0178247262040374,119,2105,0
23,8.508175178361462,111,2897,0
43,8.967654246264251,52,742,0
50,4.103968269896615,85,1419,0
25,3.9785559904574166,141,574,0
23,0.05300006397605417,143,2521,0
70,8.208614731533526,115,1346,0
94,5.7161268946989985,100,2720,0
63,2.050775601494591,75,1641,0
87,4.254364386164168,146,1031,0
31,1.1483682473920354,139,1153,0
83,0.8729017958967544,60,2526,0
22,0.5182353682242691,99,2539,0
29,5.486031179381532,59,2719,0
21,3.2235384497472297,51,2119,0
84,1.3882477344202038,122,2494,0
34,4.715761885501584,84,1618,0
68,8.507274600164546,109,735,0
69,1.2429722348554473,124,1660,0
53,1.8123306616566015,84,1819,0
83,5.744731131799119,113,1872,0
91,8.279408871774919,63,2351,1
49,8.251326766927972,86,2552,0
97,5.230654247691193,53,1100,0
61,3.924451074226354,89,2363,0
58,7.13782454855326,81,2969,0
42,4.38744675388339,146,2692,0
85,5.435528611139886,100,2470,0
89,9.398321236134752,56,1702,1
91,6.937176074033385,64,2146,0
48,4.954236264039657,143,1754,0
46,7.885972112245307,87,1620,0
46,7.43946292572677,117,2357,0
29,4.939814871308626,123,1641,0
57,5.364813514845947,96,2775,0
71,3.9728729056036727,78,2594,0
87,7.222525683930662,51,594,1
55,5.427244433475962,92,2616,0
39,1.8159771680142567,123,1211,0
42,4.620058036441327,95,862,0
31,9.118524088429647,111,1484,0
79,5.929629052588216,149,1847,0
24,9.224993811772958,121,626,0
50,6.067150463828559,100,1930,0
20,1.1323804584075525,70,2145,0
55,1.2466268120326685,106,2354,0
73,5.188380571260721,89,2434,0
40,3.7930569838554886,102,701,0
71,7.877898887144924,75,1436,0
54,3.9816869359094333,74,2125,0
94,9.229602317984849,56,974,1
53,9.184547249393011,92,1454,0
70,2.482264427571519,74,2490,0
71,4.189254495045479,137,1684,0
68,7.804957075460877,71,2703,0
68,1.7803596686975143,133,1188,0
39,4.146241237270237,141,1586,0
80,1.844628714188561,120,2292,0
32,3.973181154575979,100,1451,0
81,2.0513964048200717,78,928,0
49,8.36564813292333,68,2565,0
20,7.755276166950106,96,693,0
57,7.6535628106624065,53,2420,0
27,8.617856210135173,52,1299,0
29,2.707446731435538,83,2634,0
74,1.5615259736619036,99,1332,0
76,2.219721619329494,137,2506,0
78,5.055078791060338,121,1787,0
53,8.053149673579052,137,1811,0
65,8.302198645669916,117,2023,0
56,1.4108184877771357,63,1322,0
67,0.8692501495034932,123,1274,0
52,2.078862551460273,68,1414,0
55,6.429255636142532,131,1013,0
20,8.17443561738441,69,1245,0
21,3.6305921219509054,61,2055,0
24,3.451921448812756,143,1404,0
72,2.9446575954191765,135,1887,0
43,1.1423792592039683,79,2606,0
33,7.4168694422866555,115,736,0
44,2.578876854332023,71,2551,0
45,5.256901823026858,147,1304,0
94,8.225838759116739,134,2589,1
60,2.74055220687206,66,2200,0
44,4.9746489397989055,125,2122,0
46,9.00018641848105,55,1230,0
59,2.5073066056159776,102,954,0
29,9.144119459249598,75,1201,0
65,0.46965966775055046,103,1886,0
84,0.8279866792512647,85,1894,0
45,0.6824970535409158,60,1819,0
30,3.5567271646494913,108,1750,0
73,4.760504021990997,73,1257,0
41,7.325720972102503,82,2285,0
55,5.398427789081934,132,2262,0
81,9.55236312723479,147,2748,1
45,4.742373087003696,122,2843,0
36,4.127935506067523,110,1438,0
61,4.596815127611311,84,630,0
63,9.676993882070864,147,2822,0
63,8.074302518167611,98,1540,0
93,6.905602324456406,96,511,0
81,9.581707930039304,132,2299,1
40,7.590358455388499,129,1209,0
91,2.4966800885918596,138,1791,0
34,6.931752114569248,75,546,0
51,7.055751725156885,120,900,0
42,5.558065814371797,135,749,0
26,0.3394597858579884,56,636,0
67,1.1528202124728437,108,1226,0
58,4.551436850361561,108,1114,0
36,6.501673504432281,73,2735,0
64,0.7695320162920916,86,1694,0
59,4.410321617481616,136,863,0
58,3.152903378306103,53,1872,0
44,7.37855766906525,82,515,0
61,8.766653778624494,115,810,0
61,9.903413133417772,62,1797,0
51,9.325899094252529,88,1313,0
48,7.671882889311269,142,817,0
76,5.8075720722732775,59,1420,0
24,7.3227180718464515,98,2550,0
64,3.546221576407765,79,2533,0
87,7.15553315234242,86,931,1
84,9.103391020575343,128,898,1
68,3.9163014054035603,117,2734,0
56,7.863450144155521,92,1209,0
58,8.791183075621646,95,510,0
81,6.134113892107077,74,1271,0
78,4.015802364254874,142,1833,0
93,0.46945357147813005,106,2765,0
60,1.8643826214425452,52,2411,0
25,8.007696871298752,103,1226,0
68,5.182603666763922,69,2413,0
80,2.602333679515273,84,1349,0
81,9.963357758067243,52,659,1
32,2.2381761482262306,138,2876,0
87,5.8008620783781115,147,1790,0
75,2.6560004258870604,141,1718,0
44,8.521935333470077,91,1020,0
98,6.552419806390217,54,1918,0
78,2.813909605775268,128,537,0
91,6.957142928497502,97,2125,0
37,0.8104621590764793,109,2211,0
96,8.944799309680674,126,1092,1
59,8.829062691374613,111,2896,0
77,5.713189419195741,89,2389,0
59,5.657319639957911,82,1785,0
38,8.681608040515469,141,2900,0
78,8.672942009598025,90,862,0
64,6.974714616692836,91,855,0
82,6.989907380395877,109,2554,0
24,8.808707591989284,107,1554,0
42,0.051451707547147674,81,2910,0
72,7.435082562916078,80,2629,0
21,8.32134177957742,142,2047,0
58,1.9313286458729306,62,2190,0
36,1.1584385678025766,147,1199,0
83,5.3998537971585545,84,1507,0
89,2.833429482655816,120,1085,0
82,3.921512114451966,128,1745,0
56,1.0250972799067926,117,2387,0
87,3.0096356694681625,66,1417,0
36,5.8217046017627325,114,521,0
69,9.90148372750647,96,784,0
95,7.496518317429247,148,1447,1
95,0.2458691645880151,60,2626,0
51,7.704074178077932,107,2506,0
45,1.5893828327675652,147,1015,0
32,8.54209774461566,64,1386,0
48,6.936822257814886,81,2210,0
97,2.300536830314339,124,2062,0
86,9.508635622504103,105,1488,1
40,9.095245109478183,108,583,0
25,7.600940784380972,118,1910,0
20,3.2074274043812743,87,2480,0
54,0.3113408288451136,74,1291,0
31,5.627502863433826,129,2107,0
79,1.8552551570312115,66,1019,0
98,4.536936346052826,99,2535,0
90,6.262203216314154,113,2463,0
72,9.118360349599111,52,1026,0
44,0.012318351664258875,120,1759,0
28,2.005247267003367,109,1513,0
21,7.975591006371881,60,1587,0
96,1.4958064266756577,70,773,0
83,3.9554508387996865,144,665,0
51,6.569838575644931,138,2543,0
60,0.39618825348357145,135,1611,0
60,2.4204501586252745,95,2195,0
98,4.988881534513561,135,2639,0
39,3.460165676448396,89,2451,0
21,5.342422059764451,126,2449,0
52,8.245140468968339,75,1417,0
85,9.774663863147858,139,2209,1
34,2.0015024424481007,93,1828,0
94,1.2421996672805935,55,2556,0
25,6.16604581862474,144,1939,0
60,7.090605194509164,57,2213,0
81,7.834227259416147,56,958,1
99,5.475923761537363,107,521,0
45,4.8090383144898485,90,1373,0
33,0.8162998203058958,61,2634,0
31,1.5954468011318834,94,1766,0
38,9.758652558191313,149,1184,0
27,8.718327789731212,102,1194,0
51,4.98195716453139,131,2489,0
37,6.532630192373301,86,811,0
78,6.503256863469369,123,1254,0
54,2.2056112492232325,103,2482,0
98,2.576828885112137,125,2248,0
50,4.159073661469408,73,903,0
56,3.4593499254696294,69,1455,0
43,5.433005233632883,100,1107,0
55,0.2939444575650729,147,2035,0
85,5.977235652558644,85,2297,0
58,2.768277972350516,107,1769,0
31,3.838471518677963,67,2568,0
34,2.3579209395920984,75,2647,0
61,2.3754332492387764,127,501,0
56,8.543850933695792,90,2865,0
79,4.050207990803215,63,1003,0
21,0.9526150795462629,66,2540,0
47,2.5813343270112754,54,2546,0
84,7.734731256866007,105,800,1
42,4.5378954138363925,60,1129,0
33,3.3088936298917195,142,2301,0
95,8.288833658826094,50,2680,1
39,5.878843711103869,125,2860,0
83,3.592507479162456,77,2456,0
66,6.638045276218051,86,2852,0
63,4.463686465125855,128,2425,0
80,0.34187765939158177,127,1468,0
56,9.366056922949614,78,2666,0
54,4.521990282834353,108,1684,0
70,0.41572859050392097,69,2789,0
62,0.17379790185479638,138,1708,0
58,4.547398556338591,92,1418,0
63,5.322449888262991,72,2931,0
64,1.4354236203939286,99,1391,0
27,9.699120461072704,50,1514,0
27,1.5616384479217393,54,2018,0
66,6.926259522261645,104,1642,0
62,6.832480282896459,131,802,0
95,1.1310981907657303,138,1313,0
87,6.765133857772465,68,1810,0
99,8.268388837118774,97,1592,1
81,6.5784530460303605,113,1074,0
92,8.664386675276454,138,1187,1
32,7.823854840582735,126,988,0
94,8.78515561301348,53,2137,1
38,8.078459419412585,131,2944,0
42,4.35583314812933,124,1867,0
73,6.490746587943931,134,1210,0
34,6.954672066898622,109,1996,0
52,2.375441308743275,84,2463,0
30,6.034485933813779,127,1461,0
65,5.004453091307415,134,2875,0
67,8.471673613725741,77,1677,0
44,3.8019561878585706,147,803,0
56,2.4606965879799825,149,542,0
67,5.494142384304533,95,2911,0
62,0.1823258267636163,72,1514,0
99,6.47474714154603,64,2327,0
94,3.800745089372053,117,1288,0
32,3.516226872396344,83,1857,0
87,2.567765677205079,101,2192,0
47,5.391612766752544,65,605,0
55,7.176357859086295,51,2637,0
94,1.2322265417216605,123,1562,0
32,1.8458512953703299,112,2859,0
61,1.8522844654740966,105,535,0
87,0.8703896258765864,103,1908,0
63,0.43412532854819164,96,2688,0
41,8.191888594267901,135,1743,0
28,7.937438503805163,64,509,0
61,9.000231233980111,129,1572,0
45,2.556449978092723,117,549,0
43,8.226143185136785,109,645,0
38,6.23859324676573,146,1962,0
88,1.6801420774486342,148,1749,0
52,2.1673980009077565,130,1161,0
67,3.12271786048796,84,1487,0
90,5.4669741271407,59,1468,0
97,6.320154860204185,106,1420,0
21,2.745402540001254,56,2077,0
58,7.245168513986181,124,1498,0
43,1.2839428945412523,68,2103,0
61,9.055247923296738,85,1243,0
55,1.918673247187429,57,1876,0
89,3.5499630583193733,117,2304,0
68,8.31863113251422,109,2975,0
46,6.40168223828166,57,2235,0
69,6.801319311034514,93,2928,0
77,3.330019130581979,119,1653,0
63,6.618391898493786,130,2901,0
49,3.335695494722004,71,1965,0
55,9.616657359548132,142,2834,0
66,2.0093368865905648,129,2993,0
49,4.503709362581851,65,1156,0
35,6.64911724487218,133,2179,0
49,2.3464208185545354,141,1129,0
24,7.371802250072431,114,785,0
40,0.9292914437938993,71,955,0
51,1.2771348363523483,65,2023,0
33,1.1764902847355863,72,2661,0
85,3.809095255109872,51,2510,0
92,5.097242467516981,116,1703,0
81,4.472025405048356,117,810,0
25,9.193919732144174,92,2690,0
79,8.514249577450958,61,1060,0
61,5.397326187599428,94,2326,0
49,8.779743204450694,79,633,0
86,7.900304363070614,101,572,1
34,4.029801787651614,115,629,0
54,3.4609972653778556,69,2501,0
29,8.224805636343609,74,2800,0
73,3.1372769119409605,144,2305,0
84,6.062529377509774,103,737,0
71,5.0256607646344245,90,1548,0
32,3.6753442229153146,57,1463,0
44,2.325513583653801,94,2479,0
31,9.6582216115322,145,591,0
32,9.364491738836605,69,2181,0
79,8.514486375512654,81,2384,0
62,6.195879548978295,109,2834,0
24,7.807615860684399,59,2892,0
21,4.846015870188647,99,1776,0
50,6.950352288585532,122,1482,0
28,1.4224936868719618,122,1679,0
81,2.6538740918819457,56,899,0
23,6.3318962601346405,89,2648,0
71,1.737525956622945,85,623,0
57,4.260833838903714,112,2008,0
82,4.497846488213225,148,2702,0
33,1.768871451438544,135,1009,0
74,4.161539981797615,140,2952,0
98,5.821482297799722,136,2411,0
58,6.189481930077215,62,2760,0
72,8.015371118829895,94,1171,0
55,3.7140856765014076,109,2942,0
82,4.993338349786183,104,1128,0
45,1.271997626874496,83,2087,0
71,8.595652316469458,91,2568,0
61,8.920846889402345,113,516,0
28,9.428311414132617,51,1071,0
67,2.5467062204605115,59,741,0
77,2.5305843280078455,70,1214,0
53,3.863489098483155,135,2747,0
68,6.139335847600618,109,1355,0
64,1.5016900081704165,81,2996,0
27,0.41672900602384266,136,2590,0
20,0.7208433599867337,73,2168,0
39,7.37508359459007,107,2450,0
30,9.707499576706702,132,1914,0
47,3.548413602568904,107,1784,0
24,6.603027197013382,145,1843,0
29,0.20944961030912812,145,2915,0
27,7.692231478381336,74,2876,0
85,6.673503980464284,116,2327,0
87,7.74633780637788,90,716,1
81,8.95814597371882,59,2696,1
55,2.928220367009647,51,2921,0
32,5.824226582072464,144,1811,0
51,6.564786073315027,60,1021,0
34,1.1080796217980704,67,2730,0
92,3.7216702383751334,108,1345,0
41,2.737913075141065,133,2248,0
63,1.9747048985993731,95,2660,0
40,2.859067892391601,81,1745,0
58,8.465143386902781,96,2696,0
32,2.2106337145372845,57,801,0
26,1.8059459817530088,145,2750,0
41,9.846697395245082,71,1269,0
48,6.852980161158734,101,782,0
69,2.1351136631067194,72,587,0
63,7.328015447662506,92,2968,0
80,7.434237860766093,52,1202,0
38,1.5156937158767358,79,2330,0
44,7.61121537043158,57,861,0
77,0.09331619827093296,50,2399,0
24,8.814507796750213,53,2006,0
83,8.000709686991595,138,1928,1
65,6.159854502601791,76,2659,0
32,5.386956673430391,85,2781,0
77,0.3531135494023907,130,2497,0
33,7.495454844688883,102,2278,0
89,8.766507618282006,107,2679,1
23,7.220709382027371,73,1513,0
45,3.9152569817782936,134,1321,0
40,0.29071380343953734,95,2295,0
79,7.941973312770843,69,2820,0
90,4.809728898861238,63,835,0
77,5.614845879595237,53,661,0
49,8.049889996807698,80,559,0
38,4.982556822634536,132,905,0
43,3.3423831869606078,79,1837,0
50,8.251306676661152,68,931,0
64,1.4745252670628395,104,2660,0
74,2.358575991436871,112,2151,0
66,9.983475113929497,94,660,0
36,6.3755326447022975,69,2275,0
66,1.1833619092338732,119,2082,0
97,7.4721958774203765,58,1101,1
35,2.029363675749022,110,637,0
69,1.6529411097017455,143,2801,0
89,5.180787662388155,100,1949,0
54,4.296568127389351,118,1872,0
83,1.8610141784627732,98,1203,0
24,7.060190076640246,139,1137,0
58,4.964611523552998,50,2361,0
60,1.5890816766935356,109,687,0
76,7.513750860290457,73,1484,0
55,0.1340262643216561,73,1375,0
49,0.3628762261350216,56,662,0
74,9.062545805210366,59,2514,0
96,2.681390200955134,122,2336,0
75,0.46500586440065494,131,2797,0
76,3.459204475016943,99,2510,0
26,0.8642461076254648,64,2501,0
51,6.637896861755891,69,1995,0
34,8.821356142820601,70,1949,0
45,4.187933190741614,63,1836,0
56,9.812970904972467,131,2253,0
56,5.653302545716099,68,870,0
31,3.495063720868188,90,2708,0
69,7.200080396631131,120,1097,0
52,5.233909113743664,110,1072,0
47,7.228143032084837,90,2970,0
68,5.4353821734264605,119,2017,0
89,8.469187280885599,123,1352,1
24,9.456981470002823,106,597,0
35,4.1176554158450855,88,1087,0
59,1.1193592702153032,108,1110,0
83,7.939897163680061,98,1459,1
51,2.5862083488803878,69,1677,0
87,7.56751505688635,135,2178,1
98,8.795818549515293,141,1281,1
46,9.466379541996071,89,2605,0
47,7.7201247630999035,112,2613,0
44,0.941519101256979,52,2491,0
63,5.387017979527142,148,1273,0
58,6.5678010472429404,138,2926,0
69,0.934079719752956,118,806,0
30,2.037664591276891,123,507,0
43,3.5667097414176476,90,2711,0
91,7.979141596158941,96,2467,1
61,4.47602940320217,119,2933,0
26,6.134731386391763,52,782,0
59,5.070511038654411,141,1514,0
27,8.939897100078705,97,1112,0
23,7.985932723827513,68,2047,0
30,5.052067735766382,65,1652,0
82,4.853589831598871,70,1169,0
32,3.2301119838621384,77,1625,0
78,1.6223340578247936,76,2060,0
22,5.2739962212267635,74,2439,0
53,2.0975294768368133,54,726,0
80,3.368405018611033,58,1895,0
69,1.107484453189581,109,1918,0
85,8.216368977104716,122,1749,1
22,8.798219139516952,79,1485,0
40,1.1294320841117356,139,689,0
52,2.3987411275594472,101,540,0
70,4.503509789054126,107,1598,0
76,4.355054543981593,71,2820,0
88,8.061958810037908,143,1430,1
52,1.2626474156450274,65,2453,0
85,3.1491958861296765,77,1570,0
58,1.6713201147122125,69,623,0
20,8.3704112524294,136,1139,0
82,3.403800926666749,107,2444,0
66,3.053106766967313,112,1032,0
76,3.039464012407238,95,2519,0
95,2.3276314710128876,58,2287,0
96,8.988473881802474,146,1145,1
42,1.6908107035599251,147,641,0
91,1.2884871200025483,68,2065,0
97,4.790700631033512,74,923,0
33,9.180765521991507,136,1161,0
67,7.076883263306187,100,1949,0
38,8.049067768414385,133,2720,0
90,6.213444972535296,122,2159,0
38,8.727538395661279,63,1643,0
57,1.2024722651167563,85,785,0
28,0.1240403627731479,101,2636,0
33,5.983574842977588,148,2881,0
60,0.4814283597835345,117,1487,0
27,8.772617628261795,135,2155,0
74,5.313165205680591,111,2979,0
49,4.291825933963569,60,993,0
69,5.73349345635218,70,1848,0
67,8.313735143857098,116,2544,0
92,9.096268194365924,117,1558,1
84,0.25141958277272725,136,1947,0
95,9.106765794351396,95,1026,1
38,8.925232899548462,142,905,0
40,6.313075530919887,69,1004,0
48,6.396055611776818,104,1978,0
47,2.3418444681548567,125,1078,0
85,2.7156876475103986,140,1884,0
20,2.6895894582647104,87,2761,0
44,0.029210326213620075,110,1279,0
25,0.45648745502383736,57,1990,0
84,4.504653016578183,148,1947,0
33,6.107800710757683,133,2347,0
68,5.16572628445979,98,1825,0
81,8.333170714730125,69,1391,1
58,8.025856795798129,98,1203,0
81,3.9679684708631644,103,2929,0
28,8.16682175450718,98,1052,0
36,1.138383934766014,100,682,0
60,0.2966822306473982,113,2017,0
38,4.50597018983134,95,500,0
59,4.218281785388314,125,1083,0
91,6.709430047425079,61,2992,0
52,8.237903842212948,141,1019,0
44,6.36401370183407,136,2978,0
68,6.037954529493877,131,2181,0
85,6.652921019780552,82,919,0
38,5.963215188603684,89,1607,0
95,0.8018001408190345,64,2588,0
58,4.126753260833967,78,604,0
93,3.6191999083786497,124,2496,0
29,5.021536099619869,100,2063,0
22,7.239730554660938,76,1128,0
21,5.299915229264187,52,2435,0
59,8.20012629119356,90,767,0
54,4.488530716747082,104,2498,0
81,5.586423964504253,144,1931,0
57,8.456043629899067,103,1630,0
37,4.038978641701237,94,874,0
92,3.063134987782127,79,2389,0
51,8.224223736682784,77,1564,0
82,0.988736176406354,124,2541,0
76,0.2742030997265765,82,2443,0
58,5.116813865815118,77,506,0
87,0.4477845050466822,114,2310,0
48,5.17239381714332,67,2511,0
54,3.406041665812917,144,625,0
30,3.1121749506339356,87,1075,0
88,5.310853448852429,97,1963,0
95,5.596884448379399,80,2148,0
69,4.855896996593978,137,942,0
86,9.640174071177023,53,1678,1
65,0.3095579091934353,113,1757,0
70,0.23352096328185912,108,2672,0
34,4.878511971924064,91,2669,0
56,9.559188289553193,84,2231,0
37,8.267073597414875,78,576,0
78,9.61135485407593,66,2656,0
41,5.414076073475852,86,2852,0
32,5.41704812410004,135,1320,0
70,3.5618564711759415,147,1939,0
70,1.771709252718655,134,882,0
40,9.664173858664073,117,2022,0
20,5.80467600993696,73,1408,0
30,2.0730900318755796,66,2651,0
43,6.2066047982458405,86,1498,0
27,0.3945953289089932,66,2711,0
38,1.3237237903497245,140,1640,0
30,3.5346074054678245,96,2793,0
40,7.4586003862701205,141,1476,0
75,2.7576756825135695,95,1517,0
31,9.696077268480954,68,1165,0
67,0.936724207059102,101,1363,0
89,5.887315221313198,149,2110,0
52,5.627116990223392,72,898,0
46,5.112754622007511,130,2214,0
72,9.807393435834294,131,1103,0
70,6.0211698535477955,53,1402,0
54,2.004745155284028,122,2363,0
64,4.391498166337483,146,1339,0
38,3.1189908000428046,116,2990,0
88,5.104324890042323,110,2834,0
99,7.625963946941753,71,2249,1
62,8.720483384470077,59,2333,0
83,2.9939558837168123,129,1727,0
85,3.334073221591105,84,1195,0
49,9.574480190380962,96,518,0
27,9.94648641559998,120,1041,0
26,0.4416193617783126,85,524,0
56,7.404761319535192,86,640,0
27,7.689227821076409,122,756,0
55,7.000342727721044,112,1301,0
65,2.803344607915209,53,913,0
94,3.488205339694793,52,1409,0
79,5.770406644619108,145,1813,0
64,9.551152072917015,65,1589,0
59,1.129316426860113,83,2869,0
85,7.101100564217067,105,2658,1
50,2.3238432305604784,88,1738,0
97,1.5232958946453545,104,1550,0
72,8.422307463439479,66,2193,0
72,0.3366917821387272,68,1576,0
38,6.478174459905284,135,2578,0
74,5.030839507798364,111,1979,0
73,0.7177580622651303,81,2959,0
72,8.039585075525203,71,1553,0
82,1.1995369302388992,108,1994,0
27,2.7140938044671437,80,1349,0
94,2.715470474112424,98,1964,0
45,7.150387188506838,135,2841,0
69,4.669679999636108,55,2872,0
63,7.409040561520714,78,1167,0
30,8.267146599310184,68,636,0
46,8.66547981749087,117,1318,0
32,4.223845221843058,119,2495,0
70,0.8928952452557293,107,970,0
48,3.8764880545564706,140,1405,0
66,1.6695308874719872,70,734,0
32,1.8280723665690046,73,1022,0
36,6.761082314144112,74,2129,0
92,1.0536492225085647,132,2246,0
31,9.994662482156308,66,1624,0
67,3.8512011990250006,90,1878,0
66,1.109775245851481,127,726,0
90,7.675676285179183,131,896,1
50,7.196538166105304,58,828,0
